patient_id,split
2983,train
20089,train
2202,train
25871,train
11390,train
14603,train
11818,train
8514,train
26376,train
1685,train
6978,train
26377,train
17782,train
3777,train
13167,train
27904,train
5716,train
9474,train
9254,train
2282,train
1247,train
29463,train
25296,train
28059,train
23136,train
28040,train
17492,train
10228,train
10236,train
13102,train
1599,train
3793,train
27311,train
8770,train
30672,train
21658,train
1982,train
10036,train
7307,train
8171,train
7648,train
18657,train
21324,train
29348,train
13154,train
3698,train
2820,train
13115,train
5221,train
16382,train
11151,train
645,train
6506,train
18805,train
13579,train
16507,train
30528,train
7268,train
16338,train
30034,train
4207,train
6848,train
18894,train
9203,train
2405,train
197,train
15295,train
4187,train
26930,train
24158,train
739,train
10937,train
3877,train
9329,train
15982,train
16857,train
174,train
9850,train
6877,train
6920,train
17502,train
22502,train
25116,train
29186,train
20504,train
6165,train
19968,train
15534,train
15135,train
25801,train
7691,train
22771,train
3923,train
22247,train
2859,train
22111,train
2347,train
16603,train
8212,train
11625,train
9193,train
26882,train
22244,train
22132,train
28090,train
11332,train
28955,train
13439,train
12365,train
2684,train
24194,train
3593,train
13382,train
7336,train
9568,train
22580,train
5983,train
8868,train
21598,train
21814,train
26254,train
19164,train
7118,train
18341,train
16939,train
13695,train
21251,train
8623,train
22481,train
18587,train
13820,train
28157,train
6651,train
10625,train
12610,train
7760,train
28478,train
30538,train
23217,train
3779,train
26979,train
19869,train
1299,train
20789,train
29373,train
17057,train
10512,train
3708,train
6905,train
10139,train
4535,train
35,train
7714,train
25696,train
25241,train
18900,train
26088,train
29496,train
27474,train
28337,train
17157,train
3426,train
551,train
24229,train
17835,train
16840,train
27353,train
13091,train
15413,train
24825,train
22848,train
13364,train
17698,train
3001,train
30129,train
25214,train
2948,train
20035,train
15144,train
7398,train
19114,train
13759,train
9153,train
5815,train
21284,train
26283,train
25660,train
4581,train
3548,train
12089,train
13798,train
26394,train
1484,train
22552,train
25592,train
5108,train
324,train
13135,train
15574,train
9428,train
24603,train
11914,train
15066,train
13210,train
17985,train
4818,train
26120,train
7572,train
29470,train
10257,train
28060,train
6367,train
16738,train
2112,train
17997,train
15323,train
7470,train
10095,train
9518,train
28052,train
22354,train
12954,train
342,train
18311,train
22230,train
21604,train
24512,train
13472,train
14396,train
20865,train
29885,train
4105,train
6759,train
25903,train
29809,train
23522,train
11991,train
26372,train
15294,train
533,train
19162,train
24202,train
30148,train
25319,train
9890,train
8519,train
5026,train
27754,train
7113,train
7365,train
16445,train
13671,train
8705,train
3059,train
19637,train
2974,train
19810,train
13928,train
30549,train
17809,train
26003,train
19351,train
15100,train
13196,train
6419,train
1973,train
14995,train
1458,train
19069,train
28225,train
19571,train
11307,train
6621,train
2843,train
20788,train
13368,train
21914,train
8903,train
7450,train
21239,train
8909,train
25255,train
22727,train
2618,train
21480,train
7210,train
26812,train
2944,train
25453,train
8239,train
23957,train
28585,train
6532,train
13399,train
17547,train
20083,train
3078,train
23147,train
3384,train
22120,train
2933,train
20192,train
13545,train
5755,train
25917,train
17400,train
24199,train
28899,train
20536,train
2901,train
21252,train
500,train
2877,train
25401,train
29263,train
25885,train
3395,train
7,train
15940,train
8836,train
7498,train
19197,train
13573,train
29127,train
19807,train
8864,train
22579,train
23424,train
24540,train
8455,train
24431,train
23884,train
10954,train
24804,train
14314,train
13174,train
8930,train
24407,train
3511,train
9689,train
21606,train
22473,train
7781,train
25959,train
13996,train
25938,train
5659,train
15507,train
25258,train
12427,train
2158,train
12541,train
16986,train
19677,train
28289,train
12526,train
463,train
12627,train
47,train
26244,train
18901,train
9843,train
28284,train
23809,train
1139,train
16587,train
6721,train
8630,train
16923,train
15050,train
23673,train
15437,train
26246,train
8031,train
26078,train
29528,train
14794,train
26488,train
1289,train
15470,train
15562,train
21816,train
7349,train
2868,train
16740,train
17655,train
2154,train
30518,train
3699,train
12611,train
10100,train
13064,train
21081,train
1442,train
11429,train
12149,train
12839,train
11228,train
25772,train
20817,train
13515,train
19262,train
6216,train
21034,train
25389,train
15509,train
11389,train
12800,train
15357,train
279,train
21687,train
27686,train
20034,train
14493,train
18419,train
14776,train
27017,train
27217,train
1340,train
3101,train
9940,train
16232,train
23099,train
12196,train
21214,train
879,train
10409,train
24455,train
9576,train
14614,train
28364,train
5338,train
5552,train
28255,train
22166,train
30594,train
14273,train
26751,train
27489,train
4450,train
6269,train
10286,train
21991,train
24752,train
9015,train
11839,train
26338,train
12294,train
28538,train
16666,train
22091,train
30533,train
346,train
15903,train
26019,train
11910,train
2332,train
21255,train
4451,train
20321,train
25501,train
16723,train
24105,train
27150,train
3223,train
7918,train
8158,train
7213,train
16271,train
2981,train
22082,train
7580,train
17888,train
14238,train
5473,train
4392,train
22759,train
20458,train
4845,train
6827,train
1816,train
27487,train
9906,train
5887,train
27763,train
574,train
30789,train
1537,train
11377,train
12668,train
18856,train
14771,train
3185,train
9297,train
18993,train
16071,train
13688,train
28035,train
791,train
23445,train
26585,train
11525,train
4646,train
10060,train
30750,train
28178,train
980,train
8319,train
11306,train
12234,train
3930,train
19439,train
17914,train
1805,train
12797,train
17640,train
6120,train
28512,train
25769,train
20906,train
1913,train
27801,train
17024,train
29656,train
18374,train
8977,train
7504,train
9586,train
16369,train
10262,train
6917,train
11897,train
398,train
3032,train
27315,train
25697,train
18003,train
17185,train
17540,train
11199,train
17891,train
13460,train
4986,train
16089,train
9574,train
4585,train
19953,train
11813,train
25731,train
5778,train
7496,train
19287,train
20477,train
29699,train
19247,train
24070,train
15828,train
13675,train
22680,train
5222,train
22211,train
23462,train
5349,train
27959,train
13428,train
7506,train
14827,train
4405,train
4126,train
28233,train
93,train
2241,train
24625,train
23550,train
20153,train
22714,train
26876,train
14873,train
17350,train
928,train
27650,train
11130,train
12167,train
13941,train
29557,train
29447,train
2209,train
23320,train
3155,train
12518,train
6713,train
7937,train
20399,train
25500,train
8526,train
18369,train
1191,train
12965,train
30375,train
7669,train
27213,train
13678,train
28887,train
28357,train
16421,train
6426,train
3965,train
21048,train
3807,train
19397,train
1119,train
17253,train
21116,train
8635,train
11192,train
13049,train
20189,train
13268,train
352,train
22219,train
25503,train
18307,train
17429,train
21123,train
448,train
20006,train
14980,train
4169,train
18676,train
24328,train
4814,train
28524,train
6378,train
12359,train
5501,train
5116,train
9893,train
5380,train
743,train
29715,train
3924,train
1428,train
26859,train
6647,train
29210,train
17042,train
29353,train
1732,train
30238,train
9675,train
13944,train
28651,train
8727,train
6858,train
25786,train
20659,train
14172,train
17957,train
23339,train
10377,train
22877,train
24482,train
29971,train
7259,train
1088,train
24514,train
23246,train
11855,train
20687,train
17490,train
30738,train
5506,train
2214,train
4956,train
28949,train
26838,train
3639,train
24692,train
30543,train
26008,train
19566,train
4297,train
5097,train
19015,train
4784,train
27310,train
1054,train
25948,train
2277,train
16630,train
3602,train
24471,train
11626,train
11656,train
9100,train
26308,train
17300,train
20523,train
29962,train
11814,train
24658,train
22255,train
2623,train
17632,train
100,train
8576,train
10507,train
1677,train
15833,train
8342,train
8887,train
20475,train
19328,train
8972,train
11287,train
3397,train
627,train
7725,train
25448,train
18725,train
14526,train
27751,train
4690,train
24116,train
2042,train
11622,train
29347,train
16373,train
28648,train
24327,train
15098,train
30657,train
7262,train
8495,train
2765,train
21713,train
26569,train
7672,train
27205,train
7683,train
19065,train
5708,train
17980,train
23095,train
29117,train
5389,train
3814,train
13352,train
13821,train
4406,train
16251,train
8467,train
13746,train
18549,train
8911,train
12814,train
14269,train
28896,train
9993,train
20615,train
18787,train
22886,train
3209,train
15725,train
29482,train
15821,train
2930,train
5101,train
9286,train
21797,train
8338,train
22386,train
22612,train
6207,train
30786,train
5860,train
23620,train
20090,train
26470,train
8232,train
28669,train
28730,train
20039,train
2384,train
26295,train
24481,train
26177,train
12057,train
7543,train
26430,train
345,train
14225,train
964,train
15321,train
16229,train
20730,train
7802,train
2010,train
5287,train
8345,train
24353,train
13298,train
30589,train
29554,train
25454,train
3354,train
6743,train
21758,train
8410,train
23047,train
2857,train
26253,train
7791,train
24091,train
28032,train
15969,train
6150,train
6493,train
1216,train
28199,train
20839,train
27335,train
11512,train
16814,train
25183,train
9150,train
12806,train
3781,train
7758,train
8493,train
24447,train
665,train
10581,train
18832,train
6505,train
17116,train
30302,train
12574,train
21300,train
11161,train
25715,train
7064,train
3835,train
27231,train
26478,train
30578,train
25402,train
16976,train
2849,train
30677,train
14972,train
13955,train
18116,train
16690,train
1451,train
30153,train
7175,train
19634,train
17597,train
12493,train
27228,train
24700,train
29596,train
3319,train
13619,train
20450,train
14082,train
7364,train
27581,train
6335,train
14065,train
30602,train
853,train
25327,train
20569,train
7192,train
16794,train
10445,train
18421,train
16859,train
3403,train
22222,train
24319,train
21150,train
9823,train
23125,train
10599,train
25981,train
2534,train
27704,train
10019,train
22605,train
19220,train
16540,train
17205,train
20760,train
1013,train
13739,train
13953,train
313,train
29763,train
24695,train
19789,train
27699,train
30739,train
5219,train
475,train
28175,train
10460,train
30289,train
11275,train
5928,train
10697,train
15866,train
9490,train
19619,train
4470,train
776,train
21103,train
3379,train
6836,train
7279,train
24390,train
9899,train
13020,train
9268,train
17565,train
2603,train
8283,train
8461,train
24306,train
5771,train
8481,train
7886,train
15492,train
24211,train
28864,train
12106,train
675,train
24223,train
23235,train
28624,train
2223,train
29720,train
7103,train
26819,train
11793,train
5007,train
12796,train
28181,train
7025,train
7935,train
27551,train
10885,train
6405,train
30490,train
18171,train
4969,train
19563,train
5305,train
6112,train
23652,train
30317,train
14938,train
17545,train
27194,train
12333,train
2885,train
10959,train
10407,train
21823,train
18120,train
28698,train
9808,train
28071,train
26189,train
14461,train
16491,train
23969,train
15799,train
17373,train
11977,train
22872,train
10903,train
7629,train
17939,train
27405,train
14876,train
1483,train
25541,train
873,train
15120,train
10534,train
15274,train
25578,train
15721,train
24836,train
24109,train
15378,train
8181,train
10563,train
27504,train
18209,train
12084,train
28798,train
17465,train
25670,train
10277,train
3489,train
13584,train
18190,train
19426,train
30727,train
19479,train
6915,train
17269,train
17958,train
20700,train
867,train
34,train
18466,train
3661,train
27151,train
8030,train
17228,train
29732,train
29167,train
4660,train
4171,train
15482,train
14849,train
18531,train
23504,train
9751,train
15297,train
5721,train
24372,train
9391,train
25094,train
6290,train
22486,train
14459,train
28104,train
24060,train
15844,train
6253,train
28232,train
21457,train
8993,train
17355,train
11789,train
30082,train
13731,train
18463,train
2477,train
8933,train
28260,train
11362,train
21145,train
11833,train
1412,train
23012,train
4161,train
26744,train
12619,train
15319,train
18498,train
19864,train
12755,train
17563,train
23088,train
5136,train
21949,train
18188,train
5041,train
3726,train
4580,train
18822,train
18604,train
23159,train
11357,train
14403,train
3266,train
24013,train
23306,train
16793,train
28650,train
17292,train
2894,train
7326,train
481,train
5333,train
29660,train
29721,train
912,train
4885,train
17177,train
1389,train
14217,train
12069,train
7443,train
1699,train
13803,train
7979,train
9921,train
18251,train
4590,train
28936,train
21895,train
7822,train
12037,train
5805,train
27037,train
30693,train
8317,train
15916,train
16497,train
27996,train
14656,train
16326,train
10325,train
1104,train
26931,train
28695,train
17817,train
10958,train
7475,train
14277,train
28768,train
7749,train
1476,train
25452,train
2542,train
29711,train
10824,train
24113,train
4304,train
25588,train
11360,train
22522,train
29930,train
4848,train
19317,train
20693,train
7782,train
16512,train
28611,train
24484,train
4642,train
22844,train
1835,train
3428,train
18330,train
28666,train
5981,train
14686,train
18859,train
24121,train
2343,train
13388,train
28968,train
5611,train
7086,train
24928,train
22942,train
25594,train
12314,train
6082,train
14286,train
13543,train
28810,train
25605,train
14676,train
11239,train
14920,train
28404,train
21795,train
14122,train
29258,train
14612,train
21990,train
2468,train
14184,train
14237,train
30380,train
14785,train
13488,train
21927,train
2013,train
27653,train
20114,train
22671,train
28933,train
25906,train
18023,train
10329,train
8148,train
23452,train
10844,train
16487,train
27876,train
12716,train
18820,train
22109,train
10520,train
20605,train
4982,train
1662,train
30466,train
29291,train
3123,train
24464,train
21223,train
12278,train
19298,train
10031,train
13582,train
1938,train
23819,train
15498,train
4852,train
28964,train
30492,train
6333,train
2886,train
29199,train
1347,train
1283,train
4094,train
14355,train
13251,train
28897,train
9688,train
29054,train
22719,train
18007,train
11703,train
6897,train
10301,train
53,train
17732,train
17216,train
27506,train
19036,train
2715,train
16063,train
19855,train
24697,train
5854,train
26268,train
11277,train
24195,train
7603,train
12103,train
10582,train
24899,train
22733,train
17470,train
15758,train
7222,train
6869,train
13686,train
502,train
23632,train
24427,train
3932,train
11508,train
25498,train
4081,train
20180,train
3190,train
29056,train
25202,train
10414,train
8891,train
7389,train
28680,train
25397,train
5660,train
22283,train
15046,train
20479,train
29627,train
5129,train
10715,train
30534,train
17621,train
17798,train
30496,train
21139,train
19071,train
17239,train
4150,train
25066,train
16484,train
4868,train
23535,train
29630,train
12036,train
7970,train
11379,train
21203,train
19388,train
25628,train
12087,train
5465,train
19840,train
17550,train
1739,train
10355,train
14804,train
21220,train
27552,train
2975,train
8359,train
21258,train
29461,train
7950,train
26969,train
10649,train
12597,train
22426,train
9788,train
12770,train
16046,train
28948,train
15728,train
10446,train
3917,train
11842,train
27736,train
17498,train
27184,train
3972,train
25385,train
8249,train
4157,train
29811,train
20813,train
16489,train
5881,train
8197,train
22520,train
9873,train
4668,train
4221,train
7050,train
9385,train
11334,train
26423,train
12418,train
9301,train
22802,train
3579,train
10270,train
28002,train
28383,train
2755,train
10283,train
21082,train
13067,train
17068,train
21661,train
26002,train
15292,train
2677,train
29337,train
20380,train
5938,train
3028,train
16031,train
30790,train
16167,train
15123,train
22870,train
28176,train
24313,train
14798,train
23102,train
6479,train
28752,train
20328,train
29553,train
7478,train
3836,train
12841,train
29428,train
21532,train
4166,train
29774,train
16218,train
27848,train
12919,train
22718,train
2062,train
25337,train
4394,train
20485,train
15099,train
8301,train
3194,train
1967,train
22452,train
26139,train
21893,train
281,train
24513,train
22516,train
1691,train
25210,train
4385,train
507,train
2044,train
5036,train
20409,train
2919,train
16267,train
4578,train
23475,train
21817,train
19369,train
12779,train
17679,train
19396,train
11605,train
29548,train
6945,train
26866,train
10671,train
5069,train
28511,train
20998,train
28195,train
19208,train
11904,train
24317,train
11859,train
1570,train
4795,train
19599,train
17453,train
2899,train
20985,train
10429,train
16949,train
20526,train
27641,train
10211,train
27666,train
27258,train
18289,train
18876,train
23242,train
4255,train
29261,train
1267,train
16759,train
1303,train
27609,train
