patient_id,split
24249,train
22863,train
18181,train
6224,train
22322,train
21418,train
17321,train
25783,train
26895,train
5018,train
24248,train
3576,train
27686,train
17892,train
2755,train
21031,train
3414,train
8632,train
12688,train
12860,train
20706,train
14855,train
20748,train
29928,train
7121,train
148,train
13268,train
8391,train
23252,train
9132,train
9092,train
12488,train
30066,train
13589,train
26034,train
27824,train
12789,train
2434,train
1188,train
15995,train
15368,train
27255,train
29687,train
821,train
5428,train
15034,train
2185,train
10340,train
19793,train
5414,train
4263,train
25656,train
30441,train
21044,train
4720,train
27316,train
20495,train
18837,train
22738,train
30207,train
257,train
10317,train
20037,train
14327,train
25807,train
30426,train
13584,train
661,train
18670,train
23637,train
14433,train
25688,train
790,train
26374,train
22603,train
11741,train
29283,train
10663,train
17116,train
24810,train
26747,train
30198,train
27016,train
30568,train
18505,train
11088,train
22398,train
18202,train
17473,train
2804,train
10443,train
6817,train
17001,train
21944,train
14123,train
15780,train
15880,train
8932,train
7455,train
15520,train
19881,train
23550,train
27117,train
24418,train
13500,train
1201,train
10912,train
5111,train
25024,train
2277,train
4500,train
1735,train
2753,train
20656,train
4378,train
15575,train
21779,train
8728,train
14939,train
7139,train
24222,train
26406,train
3292,train
12804,train
3101,train
28685,train
15962,train
22881,train
12796,train
16334,train
17741,train
16129,train
18651,train
11934,train
22450,train
25728,train
30457,train
3352,train
14678,train
29441,train
26796,train
5319,train
19013,train
17080,train
29626,train
27779,train
7640,train
17856,train
21567,train
18414,train
27646,train
10422,train
1173,train
28724,train
11284,train
14329,train
12301,train
2880,train
18428,train
23431,train
17074,train
20552,train
7637,train
15433,train
20832,train
23336,train
3412,train
24770,train
28741,train
2611,train
23697,train
16138,train
27144,train
29319,train
21174,train
18253,train
9873,train
19261,train
24240,train
3852,train
13610,train
1531,train
1359,train
17283,train
14894,train
15479,train
2936,train
25002,train
20424,train
4003,train
25233,train
3289,train
8329,train
7405,train
29115,train
11524,train
632,train
28192,train
14905,train
2838,train
15578,train
14511,train
25877,train
2163,train
27485,train
27849,train
18498,train
1324,train
4380,train
13876,train
30481,train
8712,train
6200,train
13574,train
24910,train
5282,train
21561,train
8,train
7071,train
23890,train
28117,train
1821,train
30173,train
14137,train
28823,train
7353,train
14992,train
5038,train
3652,train
3092,train
19012,train
20127,train
21591,train
1491,train
19000,train
20615,train
29715,train
15740,train
23917,train
3130,train
26297,train
670,train
28016,train
22323,train
10307,train
22700,train
22925,train
15268,train
17102,train
27229,train
17063,train
21729,train
28534,train
20255,train
6750,train
29192,train
15620,train
12714,train
10943,train
18270,train
1174,train
29556,train
2899,train
10554,train
1606,train
23717,train
12601,train
29581,train
22018,train
22888,train
26381,train
6166,train
7983,train
6111,train
7358,train
22524,train
8023,train
5264,train
2165,train
29041,train
26574,train
18644,train
787,train
3740,train
21001,train
8020,train
3571,train
10781,train
23013,train
21196,train
24369,train
4901,train
15012,train
15919,train
29826,train
28909,train
10354,train
27922,train
11000,train
20586,train
24718,train
5379,train
26280,train
6471,train
29564,train
19831,train
11407,train
27792,train
13810,train
30253,train
16357,train
30118,train
1056,train
24206,train
9471,train
19994,train
18599,train
13512,train
20708,train
28309,train
21237,train
25797,train
29695,train
8870,train
21661,train
16344,train
3068,train
29091,train
22585,train
4844,train
15790,train
26846,train
24237,train
9726,train
7997,train
2437,train
26863,train
11593,train
15272,train
20761,train
8949,train
30002,train
15445,train
12762,train
27059,train
30026,train
11619,train
22055,train
8609,train
5131,train
28009,train
17332,train
24230,train
17000,train
22643,train
11540,train
4027,train
10405,train
8648,train
718,train
1080,train
7092,train
6993,train
15927,train
16088,train
15120,train
14358,train
22717,train
6992,train
9178,train
796,train
9395,train
22871,train
12915,train
14889,train
19705,train
19437,train
20768,train
7207,train
6050,train
13428,train
3443,train
5172,train
28742,train
24130,train
27761,train
20928,train
25155,train
21468,train
18952,train
24147,train
163,train
18206,train
1294,train
17230,train
30348,train
25484,train
20848,train
29952,train
21644,train
28856,train
27656,train
24495,train
29108,train
27257,train
9837,train
13821,train
2098,train
10005,train
19172,train
13598,train
16284,train
29052,train
25597,train
7650,train
9170,train
17962,train
19832,train
6359,train
27357,train
29485,train
217,train
22141,train
17525,train
28833,train
20623,train
21880,train
4524,train
21558,train
20382,train
20532,train
5403,train
19665,train
1077,train
9641,train
25478,train
27440,train
10449,train
10640,train
20938,train
17467,train
18036,train
6805,train
25939,train
16696,train
13394,train
17426,train
3572,train
25078,train
27859,train
30152,train
17935,train
6748,train
23748,train
5217,train
25064,train
8744,train
27457,train
26329,train
20799,train
6464,train
17420,train
5724,train
13447,train
10792,train
23907,train
6537,train
24397,train
15846,train
8150,train
29812,train
20491,train
25115,train
13035,train
7800,train
8140,train
14694,train
4028,train
11823,train
4005,train
17371,train
18153,train
11409,train
10855,train
4898,train
8399,train
17970,train
421,train
6671,train
29774,train
3366,train
28276,train
28937,train
14534,train
27332,train
12922,train
3910,train
26279,train
14135,train
18127,train
12978,train
20126,train
5517,train
24133,train
2424,train
18981,train
27767,train
2160,train
14225,train
5062,train
27154,train
10801,train
27904,train
21012,train
14000,train
25859,train
29156,train
11936,train
5796,train
29808,train
21234,train
27883,train
16856,train
7845,train
17630,train
25800,train
20780,train
5917,train
10496,train
22047,train
15759,train
21798,train
20251,train
194,train
29228,train
16384,train
9001,train
28680,train
14833,train
16596,train
29017,train
10854,train
4496,train
16506,train
23628,train
17533,train
28604,train
11726,train
19646,train
1769,train
28108,train
22723,train
5489,train
13647,train
10030,train
9692,train
1932,train
20716,train
6821,train
17918,train
3693,train
19782,train
16870,train
16734,train
1511,train
28564,train
5774,train
450,train
14878,train
10019,train
19834,train
5158,train
15166,train
4252,train
10570,train
11784,train
12960,train
14139,train
22625,train
10752,train
1392,train
21759,train
6571,train
3427,train
5011,train
4190,train
20818,train
5603,train
15874,train
21935,train
18437,train
20256,train
3148,train
7992,train
28881,train
14252,train
9795,train
6868,train
3733,train
5618,train
11493,train
20763,train
9724,train
14588,train
26088,train
26250,train
5507,train
15153,train
26981,train
13407,train
18915,train
15865,train
14171,train
12679,train
2944,train
21197,train
22983,train
17285,train
6856,train
2352,train
5552,train
14920,train
28421,train
11207,train
26883,train
7897,train
29085,train
11132,train
3001,train
28669,train
21261,train
20116,train
15952,train
18373,train
18520,train
13161,train
8214,train
23793,train
17155,train
24507,train
15055,train
3382,train
5315,train
16362,train
23631,train
8944,train
18311,train
30637,train
8019,train
29620,train
9951,train
1681,train
29898,train
20151,train
18218,train
906,train
18326,train
15254,train
18571,train
18890,train
14062,train
24332,train
29946,train
12531,train
12322,train
13495,train
2426,train
8511,train
319,train
17854,train
24475,train
15198,train
28454,train
18816,train
30540,train
5496,train
7949,train
22042,train
99,train
19750,train
762,train
24775,train
25494,train
28866,train
19185,train
29324,train
9317,train
26378,train
13774,train
30103,train
11156,train
8069,train
7019,train
29224,train
8369,train
14596,train
10201,train
28926,train
13625,train
4741,train
13140,train
10052,train
25867,train
22325,train
4631,train
1093,train
12219,train
26116,train
14791,train
18250,train
16299,train
23929,train
30243,train
25600,train
2976,train
11630,train
16980,train
16343,train
22846,train
7812,train
8154,train
356,train
727,train
848,train
7994,train
1400,train
6128,train
30170,train
30789,train
26306,train
29474,train
20280,train
18475,train
17627,train
15749,train
24906,train
28446,train
17031,train
29632,train
9553,train
1841,train
2132,train
19450,train
3939,train
6473,train
12412,train
21515,train
19036,train
8056,train
27582,train
2669,train
14249,train
2774,train
11687,train
19841,train
29376,train
19140,train
17822,train
12431,train
12710,train
22711,train
17675,train
12342,train
18526,train
3701,train
18199,train
24912,train
18841,train
24407,train
18991,train
9405,train
3513,train
19362,train
2009,train
5206,train
21623,train
17971,train
30236,train
682,train
22100,train
14937,train
190,train
2298,train
20724,train
14463,train
11918,train
28250,train
16317,train
29890,train
8126,train
5468,train
22297,train
30786,train
20479,train
21704,train
5876,train
22437,train
30140,train
22952,train
12323,train
943,train
18338,train
1665,train
29595,train
28843,train
4006,train
25373,train
5050,train
11399,train
8510,train
5739,train
12131,train
5014,train
20923,train
23399,train
28923,train
30146,train
14526,train
293,train
25980,train
3505,train
27769,train
10980,train
659,train
1052,train
15587,train
8839,train
26209,train
2105,train
25871,train
549,train
18445,train
25177,train
4308,train
23769,train
287,train
6118,train
6456,train
25151,train
9882,train
27285,train
12718,train
22732,train
17293,train
11674,train
9031,train
3704,train
15899,train
27373,train
2555,train
4924,train
19829,train
30352,train
8245,train
29213,train
2215,train
28695,train
20584,train
21738,train
26255,train
26844,train
26503,train
13585,train
9530,train
5524,train
11328,train
16678,train
21163,train
5427,train
12343,train
19557,train
21341,train
19226,train
2500,train
18508,train
20695,train
11314,train
24185,train
15862,train
30093,train
17682,train
6657,train
26290,train
7384,train
12171,train
11313,train
17325,train
10862,train
14608,train
18458,train
3945,train
6734,train
7185,train
13272,train
20465,train
3196,train
11273,train
26020,train
24126,train
17591,train
22537,train
4268,train
895,train
862,train
9696,train
3405,train
27560,train
20712,train
9422,train
2967,train
25014,train
20378,train
12037,train
1543,train
29856,train
9248,train
29496,train
30303,train
18515,train
17009,train
12459,train
5358,train
18484,train
1765,train
8873,train
23860,train
14906,train
27810,train
6142,train
13303,train
24376,train
3953,train
14117,train
1517,train
26496,train
6906,train
11614,train
1424,train
23978,train
11997,train
16999,train
26686,train
4647,train
27682,train
18509,train
7356,train
13708,train
11566,train
30533,train
29804,train
20285,train
19863,train
9297,train
24412,train
22125,train
15602,train
28244,train
19742,train
13710,train
20575,train
5495,train
13904,train
23357,train
14331,train
13836,train
20306,train
3464,train
24525,train
27907,train
28879,train
14167,train
22086,train
3624,train
2164,train
1795,train
590,train
22087,train
14683,train
28812,train
27980,train
17265,train
2255,train
136,train
26571,train
16415,train
23226,train
24649,train
21706,train
9294,train
10418,train
16065,train
20069,train
19549,train
897,train
17759,train
21551,train
24417,train
25595,train
26210,train
3481,train
5892,train
270,train
6390,train
10437,train
5672,train
14373,train
891,train
4120,train
27724,train
24450,train
2883,train
2765,train
26164,train
8537,train
2359,train
15852,train
6410,train
3104,train
29885,train
177,train
22702,train
4602,train
15339,train
2664,train
11004,train
11002,train
8573,train
18548,train
20650,train
3168,train
5290,train
18565,train
14759,train
18097,train
5173,train
18675,train
15653,train
26652,train
2340,train
23497,train
9027,train
16545,train
22719,train
19546,train
15854,train
27874,train
24439,train
28024,train
16056,train
24247,train
20964,train
17535,train
9102,train
7768,train
28142,train
16788,train
9071,train
5944,train
5214,train
29200,train
17694,train
15327,train
27516,train
12388,train
4292,train
22823,train
21313,train
23148,train
20077,train
417,train
5817,train
12863,train
7028,train
26431,train
15080,train
16931,train
30696,train
8640,train
10306,train
29046,train
17201,train
29246,train
26276,train
28103,train
3946,train
22084,train
1678,train
9269,train
20602,train
10606,train
7537,train
7224,train
13093,train
7326,train
27114,train
3717,train
25844,train
25923,train
22737,train
18897,train
10387,train
7206,train
9635,train
17521,train
5572,train
9120,train
12496,train
22354,train
10217,train
15925,train
20417,train
4604,train
28327,train
24798,train
12936,train
18541,train
23646,train
12570,train
11990,train
17162,train
28107,train
1322,train
29363,train
13104,train
15956,train
21361,train
4597,train
28097,train
29162,train
18597,train
8707,train
1034,train
30102,train
2657,train
19301,train
19400,train
24550,train
12441,train
16218,train
25774,train
30202,train
12603,train
30174,train
6197,train
12698,train
851,train
3803,train
24088,train
9603,train
1209,train
14727,train
15130,train
18552,train
12080,train
7498,train
12389,train
18117,train
1465,train
22758,train
7578,train
9736,train
28747,train
11076,train
6181,train
4066,train
28570,train
12824,train
2077,train
5588,train
25848,train
5021,train
1718,train
5190,train
10184,train
1501,train
10134,train
19337,train
8894,train
12222,train
28907,train
738,train
10057,train
5195,train
19459,train
8351,train
15726,train
1917,train
17651,train
18157,train
1637,train
23915,train
25423,train
10403,train
23522,train
20455,train
4969,train
23145,train
342,train
25451,train
2134,train
22471,train
20478,train
15016,train
10364,train
2987,train
18440,train
3501,train
15905,train
22295,train
6617,train
24704,train
7604,train
6276,train
192,train
30367,train
17653,train
20453,train
6422,train
3084,train
15878,train
17839,train
25805,train
13929,train
10158,train
27140,train
17785,train
15438,train
9319,train
1064,train
4351,train
19181,train
20636,train
13478,train
3218,train
14506,train
28102,train
18368,train
4148,train
23056,train
18764,train
3800,train
9481,train
24812,train
22645,train
29869,train
7064,train
10409,train
324,train
22180,train
3333,train
6287,train
27941,train
29331,train
3151,train
10614,train
9152,train
19470,train
19824,train
7268,train
3753,train
13122,train
4952,train
27133,train
27890,train
24875,train
16173,train
7369,train
4396,train
22152,train
26611,train
29841,train
23766,train
5238,train
1772,train
25687,train
12760,train
25549,train
26746,train
8616,train
25496,train
27379,train
3918,train
10326,train
24226,train
8688,train
6709,train
9933,train
5177,train
8939,train
17786,train
19485,train
3828,train
3486,train
4942,train
1023,train
26057,train
2276,train
22774,train
28132,train
2223,train
10453,train
7814,train
17212,train
23258,train
10634,train
17645,train
2337,train
11592,train
16728,train
1190,train
27936,train
10521,train
9601,train
82,train
15000,train
21093,train
16253,train
23599,train
3971,train
23287,train
29111,train
14711,train
12294,train
20998,train
26953,train
9486,train
22878,train
10495,train
29671,train
22041,train
1082,train
25138,train
2200,train
12838,train
22263,train
19817,train
3914,train
20516,train
19215,train
19552,train
2261,train
352,train
864,train
13271,train
10604,train
21445,train
16648,train
23579,train
15428,train
11781,train
24273,train
11642,train
13510,train
9106,train
5125,train
10488,train
15772,train
29066,train
994,train
3536,train
561,train
3554,train
9327,train
1008,train
30424,train
2653,train
29534,train
6213,train
22773,train
14017,train
27732,train
17648,train
2810,train
10728,train
27547,train
25464,train
14470,train
7342,train
24396,train
7444,train
4102,train
23434,train
21895,train
22588,train
12065,train
26002,train
19568,train
26457,train
3400,train
26508,train
18919,train
22836,train
9703,train
26812,train
16826,train
18030,train
4974,train
13764,train
22462,train
3022,train
19438,train
315,train
7909,train
19440,train
21583,train
14367,train
26052,train
26943,train
21086,train
16594,train
20115,train
28939,train
28199,train
26947,train
4078,train
2837,train
22331,train
7928,train
27587,train
10908,train
22834,train
13977,train
21689,train
7453,train
2453,train
6648,train
23455,train
27289,train
16905,train
2673,train
18043,train
14911,train
11590,train
27845,train
1583,train
8541,train
1550,train
10540,train
5966,train
18158,train
6190,train
15323,train
20234,train
7558,train
16784,train
7803,train
11900,train
4594,train
22827,train
2001,train
23193,train
12177,train
12210,train
7967,train
15477,train
5203,train
26390,train
8181,train
26211,train
22513,train
1775,train
5129,train
932,train
26183,train
16896,train
7477,train
8003,train
7943,train
29094,train
17062,train
24620,train
24426,train
23097,train
19030,train
9733,train
29957,train
7373,train
8412,train
17717,train
7299,train
4202,train
3674,train
16156,train
29143,train
24760,train
21678,train
29675,train
18424,train
19582,train
7502,train
24754,train
11644,train
30451,train
4393,train
12339,train
17629,train
25006,train
14182,train
210,train
29026,train
17232,train
18050,train
18324,train
2021,train
21696,train
23592,train
2058,train
3011,train
1811,train
27435,train
14063,train
4989,train
9867,train
7063,train
22586,train
254,train
12928,train
5212,train
27462,train
12215,train
8285,train
5365,train
28607,train
28516,train
14483,train
18065,train
5288,train
8320,train
20114,train
6186,train
2513,train
7238,train
28066,train
1363,train
14027,train
16551,train
883,train
26645,train
13220,train
7049,train
13613,train
11517,train
13896,train
22418,train
2867,train
10961,train
19207,train
3204,train
11224,train
23789,train
15993,train
11760,train
18976,train
18212,train
25772,train
19689,train
27150,train
14349,train
14346,train
11951,train
19627,train
29557,train
12771,train
4933,train
5972,train
12759,train
24614,train
7432,train
5395,train
24985,train
9568,train
11395,train
7531,train
14647,train
22710,train
2295,train
12950,train
14180,train
20831,train
6711,train
6652,train
6134,train
29744,train
16762,train
21656,train
7043,train
26463,train
23477,train
21630,train
26062,train
4869,train
5,train
6872,train
13097,train
11480,train
27345,train
11090,train
14763,train
13085,train
15870,train
29313,train
29118,train
14652,train
29806,train
16958,train
24482,train
19418,train
13088,train
23547,train
12729,train
9302,train
20066,train
17766,train
4823,train
29303,train
22374,train
29484,train
29208,train
18448,train
30240,train
20131,train
14699,train
19939,train
8471,train
5869,train
15440,train
5708,train
4186,train
7009,train
2706,train
30078,train
4141,train
14150,train
29011,train
20606,train
10990,train
30771,train
16669,train
13858,train
30744,train
10798,train
15342,train
21870,train
28436,train
27718,train
2397,train
3397,train
22207,train
9477,train
1974,train
26453,train
12282,train
6338,train
24648,train
21544,train
24503,train
3651,train
12929,train
17636,train
16876,train
29998,train
602,train
25900,train
15944,train
4787,train
3549,train
30595,train
15811,train
10181,train
4752,train
30697,train
4214,train
25776,train
116,train
17884,train
27923,train
23734,train
3920,train
21388,train
24433,train
13995,train
12650,train
8691,train
30135,train
13722,train
3203,train
1956,train
9030,train
27795,train
2601,train
11563,train
13153,train
578,train
9708,train
5852,train
6578,train
26244,train
9253,train
18298,train
29140,train
28618,train
4485,train
11503,train
25633,train
26197,train
19674,train
23620,train
8282,train
17193,train
18697,train
18977,train
19749,train
18802,train
14942,train
6938,train
2456,train
12017,train
1833,train
21177,train
22698,train
18821,train
20155,train
16878,train
14283,train
24118,train
28875,train
581,train
3703,train
1918,train
26005,train
28933,train
22981,train
29443,train
18778,train
2535,train
22945,train
11987,train
1211,train
15928,train
28994,train
24494,train
9836,train
12358,train
1451,train
7764,train
10153,train
12361,train
7054,train
21934,train
30405,train
2986,train
26622,train
11271,train
24672,train
10069,train
23567,train
25051,train
23758,train
1474,train
2578,train
30496,train
1480,train
22151,train
733,train
10813,train
20138,train
3420,train
1773,train
30052,train
30535,train
6451,train
20240,train
7519,train
1742,train
27643,train
11699,train
3165,train
27096,train
1386,train
29513,train
3698,train
16438,train
28566,train
8119,train
18020,train
3751,train
21570,train
5199,train
16606,train
13840,train
24898,train
20474,train
15695,train
21049,train
1924,train
12801,train
70,train
9925,train
10874,train
30302,train
24440,train
5586,train
23820,train
5387,train
3269,train
12498,train
6254,train
8379,train
15035,train
22916,train
5001,train
17446,train
14213,train
24778,train
21067,train
5632,train
26573,train
20278,train
23386,train
25122,train
20093,train
24935,train
23800,train
24078,train
25726,train
20891,train
13950,train
9282,train
28110,train
280,train
27913,train
11053,train
12300,train
16496,train
4285,train
30204,train
13277,train
2952,train
29904,train
13745,train
6948,train
26024,train
28211,train
25217,train
6486,train
4007,train
28735,train
17511,train
3379,train
5410,train
19049,train
2641,train
4210,train
12861,train
8488,train
22407,train
5566,train
27398,train
21131,train
2738,train
19111,train
17424,train
18772,train
23103,train
26493,train
14254,train
26241,train
23212,train
11067,train
21751,train
25534,train
16528,train
21576,train
24987,train
13471,train
30395,train
2958,train
29993,train
26966,train
6448,train
16772,train
22173,train
17471,train
1873,train
2470,train
21795,train
8176,train
21631,train
4917,train
2588,train
6468,train
26093,train
817,train
575,train
20120,train
9280,train
18953,train
29320,train
8089,train
27265,train
22469,train
23733,train
219,train
9905,train
17881,train
28079,train
8109,train
5068,train
15650,train
3808,train
14943,train
1883,train
27310,train
5719,train
7563,train
8038,train
25460,train
9304,train
16976,train
13926,train
15844,train
8423,train
24065,train
16428,train
26225,train
14836,train
24541,train
23759,train
24799,train
10793,train
26412,train
8308,train
20071,train
16519,train
26939,train
7559,train
8666,train
16677,train
29605,train
3998,train
10303,train
17980,train
24451,train
24410,train
13595,train
9367,train
2238,train
23474,train
17196,train
6137,train
22436,train
18859,train
30277,train
21754,train
20689,train
20331,train
17017,train
30210,train
26813,train
2071,train
20150,train
20142,train
3747,train
18689,train
8144,train
16816,train
10055,train
8953,train
24767,train
5557,train
4736,train
158,train
849,train
25620,train
24566,train
25411,train
1270,train
5006,train
23926,train
16118,train
15888,train
29241,train
24171,train
21206,train
3589,train
12638,train
6639,train
14493,train
20529,train
24014,train
18763,train
27496,train
26235,train
10350,train
412,train
3187,train
2480,train
2078,train
917,train
25434,train
4784,train
24977,train
25375,train
24708,train
29994,train
25611,train
1753,train
2152,train
21559,train
8220,train
23385,train
9023,train
23979,train
11312,train
6282,train
16491,train
22957,train
20091,train
15801,train
23545,train
15868,train
8819,train
18011,train
2227,train
12673,train
20228,train
15305,train
22967,train
27542,train
23266,train
18585,train
567,train
20522,train
422,train
1980,train
18095,train
28365,train
18910,train
26304,train
4612,train
30703,train
23923,train
4480,train
7318,train
28832,train
22392,train
15574,train
463,train
11482,train
8857,train
1813,train
14913,train
13832,train
24803,train
13901,train
16083,train
23036,train
19476,train
19788,train
7577,train
9441,train
3446,train
6637,train
464,train
28936,train
13985,train
22832,train
5985,train
29875,train
10963,train
15649,train
18164,train
16581,train
9176,train
26624,train
27036,train
14432,train
6389,train
7652,train
16071,train
4671,train
26744,train
20940,train
13401,train
30737,train
23445,train
28133,train
2425,train
26438,train
7707,train
24984,train
1385,train
5216,train
22237,train
4352,train
20016,train
10075,train
15618,train
25339,train
18502,train
18704,train
25558,train
13538,train
21128,train
7445,train
26402,train
17738,train
7831,train
23578,train
7126,train
14909,train
29867,train
25342,train
4370,train
30503,train
3854,train
14394,train
29782,train
2492,train
511,train
18008,train
297,train
23582,train
24904,train
29218,train
4919,train
29939,train
8196,train
17132,train
28836,train
27630,train
14400,train
27198,train
12843,train
9816,train
27367,train
11392,train
23167,train
6407,train
23263,train
392,train
29043,train
13250,train
30712,train
30037,train
14497,train
28731,train
